datetime,value
2000-12-31,5.43707203949184
2001-01-01,5.619652571763196
2001-01-02,5.6164128408589065
2001-01-03,5.772539528612083
2001-01-04,5.940134071491252
2001-01-05,5.819558489155635
2001-01-06,6.255285570014704
2001-01-07,6.231408186259193
2001-01-08,6.268925400782307
2001-01-09,6.44774459571353
2001-01-10,6.532058942736092
2001-01-11,6.667223026971629
2001-01-12,6.845092351162712
2001-01-13,6.818873734551766
2001-01-14,7.078320747663464
2001-01-15,6.902257465883131
2001-01-16,7.038459361942319
2001-01-17,6.990821312695862
2001-01-18,7.285365417106831
2001-01-19,7.279144010102015
2001-01-20,7.342114426007213
2001-01-21,7.315895006927549
2001-01-22,7.352571340362766
2001-01-23,7.4327761843979765
2001-01-24,7.595607466708196
2001-01-25,7.533657251608683
2001-01-26,7.390127918111112
2001-01-27,7.33472745860158
2001-01-28,7.519612621329306
2001-01-29,7.600094159136831
2001-01-30,7.400558374259656
2001-01-31,7.309167805709816
2001-02-01,7.241241674309987
2001-02-02,7.169715633282558
2001-02-03,7.264716749834206
2001-02-04,7.19578487232554
2001-02-05,7.025480543686772
2001-02-06,6.919170677018233
2001-02-07,7.032687489851488
2001-02-08,6.8341380008386805
2001-02-09,6.6029177070509695
2001-02-10,6.621547882047644
2001-02-11,6.293960639942278
2001-02-12,6.521810136190254
2001-02-13,6.442669026307698
2001-02-14,6.345157842987041
2001-02-15,6.290355502924679
2001-02-16,6.076323175314258
2001-02-17,6.091873285827841
2001-02-18,5.831150113699327
2001-02-19,5.721096354331938
2001-02-20,5.555201816356249
2001-02-21,5.412117045629451
2001-02-22,5.395204307913381
2001-02-23,5.254219059202485
2001-02-24,5.0749275225757415
2001-02-25,4.94160006469552
2001-02-26,4.918410704650385
2001-02-27,4.675776286815056
2001-02-28,4.730136054376951
2001-03-01,4.568328822349032
2001-03-02,4.361462309014902
2001-03-03,4.357466536027512
2001-03-04,4.246352726072161
2001-03-05,4.070344806101564
2001-03-06,3.997934578865676
2001-03-07,3.9410265631744106
2001-03-08,3.907176575188559
2001-03-09,3.7035420654095814
2001-03-10,3.721254381092152
2001-03-11,3.811976838784494
2001-03-12,3.699346228402797
2001-03-13,3.727556872269764
2001-03-14,3.553862141835355
2001-03-15,3.523294155466591
2001-03-16,3.4601561756594745
2001-03-17,3.469721746874415
2001-03-18,3.470774614383997
2001-03-19,3.415111816269084
2001-03-20,3.584981065059392
