Rank,Date,Time,Stage (m),Flow (m3/s),Rating,Source,Ref,Comments
137,27/06/1973,00:00,0.32,0.913,In Range,CEH POTs 27/02/87,2[migrated]_1,"Stage, Datum 0.00, Threshold level=0.264m"
81,21/07/1973,00:00,0.36,1.242,In Range,CEH POTs 27/02/87,2[migrated]_2,"Stage, Datum 0.00, Threshold level=0.264m"
49,07/10/1974,00:00,0.397,1.6,In Range,CEH POTs 27/02/87,2[migrated]_2,"Stage, Datum 0.00, Threshold level=0.264m"
29,21/11/1974,00:00,0.43,1.964,In Range,CEH POTs 27/02/87,2[migrated]_2,"Stage, Datum 0.00, Threshold level=0.264m"
196,20/01/1975,00:00,0.289,0.706,In Range,CEH POTs 27/02/87,2[migrated]_1,"Stage, Datum 0.00, Threshold level=0.264m"
126,26/01/1975,00:00,0.327,0.964,In Range,CEH POTs 27/02/87,2[migrated]_2,"Stage, Datum 0.00, Threshold level=0.264m"
11,09/03/1975,00:00,0.53,3.305,In Range,CEH POTs 27/02/87,2[migrated]_3,"Stage, Datum 0.00, Threshold level=0.264m"
151,17/04/1975,00:00,0.312,0.856,In Range,CEH POTs 27/02/87,2[migrated]_1,"Stage, Datum 0.00, Threshold level=0.264m"
13,18/04/1975,00:00,0.518,3.128,In Range,CEH POTs 27/02/87,2[migrated]_3,"Stage, Datum 0.00, Threshold level=0.264m"
114,31/12/1976,00:00,0.334,1.02,In Range,CEH POTs 27/02/87,2[migrated]_2,"Stage, Datum 0.00, Threshold level=0.264m"
73,27/01/1977,00:00,0.368,1.315,In Range,CEH POTs 27/02/87,2[migrated]_2,"Stage, Datum 0.00, Threshold level=0.264m"
75,10/02/1977,00:00,0.367,1.306,In Range,CEH POTs 27/02/87,2[migrated]_2,"Stage, Datum 0.00, Threshold level=0.264m"
184,18/02/1977,00:00,0.295,0.744,In Range,CEH POTs 27/02/87,2[migrated]_1,"Stage, Datum 0.00, Threshold level=0.264m"
177,23/02/1977,00:00,0.299,0.769,In Range,CEH POTs 27/02/87,2[migrated]_1,"Stage, Datum 0.00, Threshold level=0.264m"
34,25/02/1977,00:00,0.423,1.883,In Range,CEH POTs 27/02/87,2[migrated]_2,"Stage, Datum 0.00, Threshold level=0.264m"
128,11/01/1978,00:00,0.326,0.956,In Range,CEH POTs 27/02/87,2[migrated]_1,"Stage, Datum 0.00, Threshold level=0.264m"
57,05/05/1978,00:00,0.385,1.479,In Range,CEH POTs 27/02/87,2[migrated]_2,"Stage, Datum 0.00, Threshold level=0.264m"
96,24/12/1978,00:00,0.348,1.136,In Range,CEH POTs 27/02/87,2[migrated]_2,"Stage, Datum 0.00, Threshold level=0.264m"
50,28/12/1978,00:00,0.391,1.539,In Range,CEH POTs 27/02/87,2[migrated]_2,"Stage, Datum 0.00, Threshold level=0.264m"
92,01/02/1979,00:00,0.35,1.154,In Range,CEH POTs 27/02/87,2[migrated]_2,"Stage, Datum 0.00, Threshold level=0.264m"
180,28/02/1979,00:00,0.297,0.757,In Range,CEH POTs 27/02/87,2[migrated]_1,"Stage, Datum 0.00, Threshold level=0.264m"
131,07/04/1979,00:00,0.325,0.949,In Range,CEH POTs 27/02/87,2[migrated]_1,"Stage, Datum 0.00, Threshold level=0.264m"
67,13/12/1979,00:00,0.375,1.381,In Range,CEH POTs 27/02/87,2[migrated]_2,"Stage, Datum 0.00, Threshold level=0.264m"
